drwxrwxrwx u0_a151  u0_a151           2013-08-24 00:17 air.fyzb3
drwxrwxrwx u0_a41   u0_a41            2013-07-20 16:17 android.googleSearch.googleSearchWidget
drwxrwxrwx u0_a100  u0_a100           2013-07-20 15:07 android.samsung.SystemInfo
drwxrwxrwx u0_a135  u0_a135           2013-12-06 19:26 cn.com.fetion
drwxrwxrwx u0_a148  u0_a148           2013-08-07 00:51 cn.wps.moffice
drwxrwxrwx u0_a155  u0_a155           2014-01-21 11:18 com.a4sky.FileManager
drwxrwxrwx u0_a143  u0_a143           2013-08-06 23:47 com.adobe.reader
drwxrwxrwx system   system            2013-07-20 15:08 com.android.MtpApplication
drwxrwxrwx radio    radio             2013-07-20 15:07 com.android.Preconfig
drwxrwxrwx u0_a9    u0_a9             2013-07-20 15:07 com.android.backupconfirm
drwxrwxrwx u0_a74   u0_a74            2013-07-29 20:41 com.android.bluetooth
drwxrwxrwx u0_a75   u0_a75            2013-07-20 19:30 com.android.browser
drwxrwxrwx u0_a77   u0_a77            2013-07-20 15:09 com.android.calendar
drwxrwxrwx u0_a15   u0_a15            2013-07-20 15:07 com.android.certinstaller
drwxrwxrwx u0_a19   u0_a19            2013-07-20 15:07 com.android.clipboardsaveservice
drwxrwxrwx u0_a8    u0_a8             2013-07-20 15:09 com.android.contacts
drwxrwxrwx u0_a23   u0_a23            2013-07-20 15:09 com.android.defcontainer
drwxrwxrwx u0_a79   u0_a79            2013-07-20 15:09 com.android.email
drwxrwxrwx u0_a80   u0_a80            2013-07-20 15:09 com.android.exchange
drwxrwxrwx u0_a30   u0_a30            2013-07-20 20:05 com.android.facelock
drwxrwxrwx u0_a85   u0_a85            2013-07-20 15:07 com.android.htmlviewer
drwxrwxrwx system   system            2013-07-20 15:07 com.android.inputdevices
drwxrwxrwx system   system            2013-07-20 15:09 com.android.keychain
drwxrwxrwx u0_a89   u0_a89            2013-07-20 15:09 com.android.mms
drwxrwxrwx u0_a51   u0_a51            2013-07-20 15:09 com.android.musicfx
drwxrwxrwx u0_a57   u0_a57            2013-07-20 20:09 com.android.packageinstaller
drwxrwxrwx radio    radio             2013-07-20 15:09 com.android.phone
drwxrwxrwx system   system            2013-07-20 15:07 com.android.pickuptutorial
drwxrwxrwx u0_a8    u0_a8             2013-07-20 15:07 com.android.providers.applications
drwxrwxrwx u0_a78   u0_a78            2013-07-20 15:09 com.android.providers.calendar
drwxrwxrwx u0_a8    u0_a8             2013-07-20 15:09 com.android.providers.contacts
drwxrwxrwx u0_a26   u0_a26            2013-07-20 15:08 com.android.providers.downloads
drwxrwxrwx u0_a26   u0_a26            2013-07-20 15:07 com.android.providers.downloads.ui
drwxrwxrwx u0_a26   u0_a26            2013-08-06 23:48 com.android.providers.drm
drwxrwxrwx u0_a26   u0_a26            2013-07-20 15:09 com.android.providers.media
drwxrwxrwx system   system            2013-07-20 15:07 com.android.providers.security
drwxrwxrwx system   system            2013-07-20 15:07 com.android.providers.settings
drwxrwxrwx u0_a103  u0_a103           2013-07-20 15:07 com.android.providers.tasks
drwxrwxrwx radio    radio             2013-07-20 16:15 com.android.providers.telephony
drwxrwxrwx u0_a8    u0_a8             2013-07-20 15:07 com.android.providers.userdictionary
drwxrwxrwx radio    radio             2013-07-20 15:07 com.android.samsungtest.DataCreate
drwxrwxrwx system   system            2013-07-20 15:09 com.android.server.device.enterprise
drwxrwxrwx system   system            2013-07-20 15:09 com.android.server.vpn.enterprise
drwxrwxrwx system   system            2013-07-20 15:08 com.android.settings
drwxrwxrwx system   system            2013-07-20 15:09 com.android.settings.mt
drwxrwxrwx u0_a94   u0_a94            2013-07-20 15:07 com.android.sharedstoragebackup
drwxrwxrwx u0_a111  u0_a111           2013-08-08 16:13 com.android.smspush
drwxrwxrwx radio    radio             2013-07-20 15:07 com.android.stk
drwxrwxrwx u0_a101  u0_a101           2013-07-20 15:08 com.android.systemui
drwxrwxrwx u0_a59   u0_a59            2013-07-20 17:53 com.android.vending
drwxrwxrwx u0_a110  u0_a110           2013-07-20 15:07 com.android.vpndialogs
drwxrwxrwx u0_a11   u0_a11            2013-07-20 15:07 com.android.wallpaper
drwxrwxrwx u0_a86   u0_a86            2013-07-20 15:07 com.android.wallpaper.livepicker
drwxrwxrwx u0_a134  u0_a134           2013-08-07 10:35 com.baidu.BaiduMap
drwxr-x--x u0_a127  u0_a127           2014-01-21 17:59 com.contactdialer
drwxrwxrwx u0_a156  u0_a156           2013-12-30 22:20 com.eg.android.AlipayGphone
drwxrwxrwx u0_a149  u0_a149           2013-08-07 00:32 com.estrongs.android.pop
drwxr-x--x u0_a157  u0_a157           2014-01-22 11:05 com.example.master
drwxr-x--x u0_a158  u0_a158           2014-01-22 11:07 com.example.navigate
drwxrwxrwx u0_a32   u0_a32            2013-08-06 21:59 com.fmm.dm
drwxrwxrwx u0_a33   u0_a33            2013-07-20 21:41 com.fmm.ds
drwxrwxrwx u0_a35   u0_a35            2013-09-03 11:05 com.google.android.apps.maps
drwxrwxrwx u0_a60   u0_a60            2013-07-20 15:09 com.google.android.apps.plus
drwxrwxrwx u0_a48   u0_a48            2013-07-20 16:14 com.google.android.apps.uploader
drwxrwxrwx system   system            2013-07-20 15:08 com.google.android.backup
drwxrwxrwx u0_a39   u0_a39            2013-07-20 15:07 com.google.android.feedback
drwxrwxrwx u0_a37   u0_a37            2013-07-20 15:09 com.google.android.gm
drwxrwxrwx u0_a18   u0_a18            2013-10-09 20:06 com.google.android.gms
drwxrwxrwx u0_a105  u0_a105           2013-08-07 10:32 com.google.android.googlequicksearchbox
drwxrwxrwx u0_a18   u0_a18            2013-07-20 15:09 com.google.android.gsf
drwxrwxrwx u0_a18   u0_a18            2013-07-20 16:15 com.google.android.gsf.login
drwxrwxrwx u0_a18   u0_a18            2013-07-20 15:08 com.google.android.location
drwxrwxrwx u0_a124  u0_a124           2013-07-20 22:05 com.google.android.marvin.talkback
drwxrwxrwx u0_a40   u0_a40            2013-07-20 15:09 com.google.android.partnersetup
drwxrwxrwx u0_a93   u0_a93            2013-07-20 16:15 com.google.android.setupwizard
drwxrwxrwx u0_a97   u0_a97            2013-07-20 15:07 com.google.android.street
drwxrwxrwx u0_a18   u0_a18            2013-07-20 15:07 com.google.android.syncadapters.bookmarks
drwxrwxrwx u0_a38   u0_a38            2013-07-20 20:18 com.google.android.syncadapters.calendar
drwxrwxrwx u0_a18   u0_a18            2013-07-20 15:08 com.google.android.syncadapters.contacts
drwxrwxrwx u0_a102  u0_a102           2013-07-20 15:09 com.google.android.talk
drwxrwxrwx u0_a42   u0_a42            2013-08-10 07:11 com.google.android.tts
drwxrwxrwx u0_a109  u0_a109           2013-07-20 15:09 com.google.android.voicesearch
drwxrwxrwx u0_a117  u0_a117           2013-07-20 15:09 com.google.android.youtube
drwxrwxrwx u0_a136  u0_a136           2013-08-06 23:34 com.immomo.momo
drwxrwxrwx u0_a61   u0_a61            2013-07-20 15:07 com.infraware.polarisviewer4
drwxrwxrwx u0_a147  u0_a147           2013-08-07 10:40 com.kanbox.wp
drwxrwxrwx u0_a144  u0_a144           2013-08-06 23:29 com.kingroot.kinguser
drwxrwxrwx u0_a47   u0_a47            2013-07-20 15:07 com.kobobooks.samsung.android
drwxrwxrwx u0_a104  u0_a104           2013-07-20 15:07 com.lifevibes.trimapp
drwxrwxrwx u0_a17   u0_a17            2013-07-20 15:07 com.monotype.android.font.chococooky
drwxrwxrwx u0_a22   u0_a22            2013-07-20 15:07 com.monotype.android.font.cooljazz
drwxrwxrwx u0_a45   u0_a45            2013-07-20 15:07 com.monotype.android.font.helvneuelt
drwxrwxrwx u0_a64   u0_a64            2013-07-20 15:07 com.monotype.android.font.rosemary
drwxrwxrwx u0_a62   u0_a62            2013-07-20 21:41 com.newspaperdirect.pressreader.android.samsung
drwxrwxrwx u0_a36   u0_a36            2013-08-17 11:14 com.ngmoco.gamehubmobage
drwxrwxrwx u0_a98   u0_a98            2013-07-20 15:09 com.nuance.swype.input
drwxrwxrwx u0_a73   u0_a73            2013-07-20 21:39 com.osp.app.signin
drwxrwxrwx u0_a145  u0_a145           2013-08-06 23:47 com.renren.mobile.android
drwxrwxrwx system   system            2013-07-20 15:07 com.samsung.InputEventApp
drwxrwxrwx u0_a70   u0_a70            2013-08-10 07:01 com.samsung.SMT
drwxrwxrwx u0_a25   u0_a25            2013-07-20 15:07 com.samsung.android.app.divx
drwxrwxrwx u0_a49   u0_a49            2013-07-20 15:07 com.samsung.android.livewallpaper.microbesgl
drwxrwxrwx system   system            2013-07-20 15:07 com.samsung.app.playreadyui
drwxrwxrwx u0_a12   u0_a12            2013-07-20 21:01 com.samsung.avrcp
drwxrwxrwx u0_a43   u0_a43            2013-07-20 15:07 com.samsung.groupcast
drwxrwxrwx u0_a44   u0_a44            2013-07-20 16:17 com.samsung.helphub
drwxrwxrwx u0_a13   u0_a13            2013-07-20 15:09 com.samsung.map
drwxrwxrwx u0_a140  u0_a140           2013-07-20 22:41 com.samsung.scloud.scloudstarter
drwxrwxrwx radio    radio             2013-07-20 15:07 com.samsung.sec.android.application.csc
drwxrwxrwx u0_a106  u0_a106           2013-07-20 15:09 com.samsung.videohub
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.android.Kies
drwxrwxrwx u0_a5    u0_a5             2013-07-20 21:01 com.sec.android.allshare.framework
drwxrwxrwx radio    radio             2013-07-20 15:07 com.sec.android.app.DataCreate
drwxrwxrwx u0_a82   u0_a82            2013-08-10 19:10 com.sec.android.app.FileShareClient
drwxrwxrwx u0_a83   u0_a83            2013-07-20 15:09 com.sec.android.app.FileShareServer
drwxrwxrwx u0_a92   u0_a92            2013-07-20 15:07 com.sec.android.app.MainLabel
drwxrwxrwx system   system            2013-07-20 15:08 com.sec.android.app.SecSetupWizard
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.android.app.bluetoothtest
drwxrwxrwx u0_a69   u0_a69            2013-07-24 14:17 com.sec.android.app.camera
drwxrwxrwx u0_a20   u0_a20            2013-10-09 20:01 com.sec.android.app.clockpackage
drwxrwxrwx u0_a46   u0_a46            2013-07-20 15:09 com.sec.android.app.controlpanel
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.android.app.factorymode
drwxrwxrwx system   system            2013-07-20 15:08 com.sec.android.app.factorytest
drwxrwxrwx u0_a31   u0_a31            2013-07-20 15:07 com.sec.android.app.fm
drwxrwxrwx system   system            2013-07-20 22:37 com.sec.android.app.kieswifi
drwxrwxrwx u0_a1    u0_a1             2013-07-20 16:17 com.sec.android.app.launcher
drwxrwxrwx system   system            2013-07-20 15:07 com.sec.android.app.lcdtest
drwxrwxrwx u0_a87   u0_a87            2013-11-01 20:40 com.sec.android.app.memo
drwxrwxrwx u0_a88   u0_a88            2013-11-01 20:38 com.sec.android.app.minidiary
drwxrwxrwx u0_a119  u0_a119           2013-07-20 15:07 com.sec.android.app.minimode.res
drwxrwxrwx u0_a50   u0_a50            2013-07-20 15:07 com.sec.android.app.mobileprint
drwxrwxrwx u0_a52   u0_a52            2013-07-20 21:02 com.sec.android.app.music
drwxrwxrwx u0_a90   u0_a90            2013-07-20 21:17 com.sec.android.app.myfiles
drwxrwxrwx system   system            2013-07-20 15:07 com.sec.android.app.phoneutil
drwxrwxrwx u0_a76   u0_a76            2013-07-20 16:24 com.sec.android.app.popupcalculator
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.android.app.popupuireceiver
drwxrwxrwx u0_a63   u0_a63            2013-07-20 15:07 com.sec.android.app.readershub
drwxrwxrwx u0_a67   u0_a67            2013-07-20 17:53 com.sec.android.app.samsungapps
drwxrwxrwx u0_a68   u0_a68            2013-07-20 15:09 com.sec.android.app.samsungapps.una2
drwxrwxrwx system   system            2013-07-20 15:07 com.sec.android.app.selftestmode
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.android.app.servicemodeapp
drwxrwxrwx u0_a123  u0_a123           2013-07-20 15:07 com.sec.android.app.shutdown
drwxrwxrwx u0_a65   u0_a65            2013-07-29 22:17 com.sec.android.app.sns3
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.android.app.sysscope
